,filename,gender,sampling_rate,dialect,source,mic_type,pitch,intonation,f1_diff,f2_diff,duration,resonance,preds,probs
684,./audio_data/voxforge/ETT-20090329-typ/wav/a0412.wav,female,48000,American English,VoxForge,laptop built,115.62235875780384,12.68657100006094,-44.4912109375,3.80517578125,4.5,-40.68603515625,1,0.9578431013431011
662,./audio_data/voxforge/anonymous-20090917-dcv/wav/a0516.wav,female,48000,American English,VoxForge,laptop built,147.32067825084383,36.78726078473297,-140.66581217447916,-22.18489583333333,3.875,-162.8507080078125,1,0.9910075757575757
123,./audio_data/voxforge/anonymous-20140308-uoq/wav/a0190.wav,female,48000,American English,VoxForge,headset mic,124.43179163876762,31.464400055552662,-42.83178032769097,-29.053466796875,5.75,-71.88524712456598,1,1.0
3846,./audio_data/mcgill/MD/MD23_06.wav,male,48000,Canadian English,McGill,stereo mic,129.6469115525501,40.19456150352063,-169.29771931966147,11.1534423828125,2.908395833333333,-158.14427693684897,0,0.017336913086913087
3262,./audio_data/voxforge/anonymous-20081027-shw/wav/ar-19.wav,male,48000,American English,VoxForge,laptop built,121.53759271547138,28.833810477397314,-18.99306911892361,-130.2152370876736,7.4990625,-149.2083062065972,0,0.6161438234967646
785,./audio_data/voxforge/Anniepoo-20140308-zwy/wav/b0503.wav,female,48000,American English,VoxForge,headset mic,132.09987553957237,46.60679406869335,-102.54655456542967,-154.2443084716797,4.75,-256.7908630371094,1,0.007965367965367964
2766,./audio_data/voxforge/vorcollion-20091013-stb/wav/a0168.wav,male,48000,American English,VoxForge,desktop boom mic,124.06342195020636,39.600416417696806,-58.618570963541664,-187.2674763997396,4.625,-245.88604736328125,0,0.0
1327,./audio_data/voxforge/kendallykay-20110524-qyf/wav/a0477.wav,female,48000,American English,VoxForge,laptop built,150.91034870561472,29.963098718076328,-42.31249445134943,-441.6588745117188,6.75,-483.97136896306824,1,1.0
691,./audio_data/voxforge/anonymous-20140308-uoq/wav/a0192.wav,female,48000,American English,VoxForge,headset mic,153.28799290306006,36.90218337893092,14.82640380859375,-42.3044677734375,3.75,-27.478063964843752,1,0.0
2471,./audio_data/voxforge/Velvet-20131027-fwx/wav/rp-20.wav,female,48000,American English,VoxForge,usb headset mic,146.96917063248918,17.741064444912162,25.164023659446023,-152.45353560014203,7.0,-127.289511940696,1,0.9938095238095238
